locality_aware

======================   ALLOCATED NODES   ======================
    gpua023: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua023.delta.ncsa.illinois.edu,gpua023
    gpua048: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: SLOTS_GIVEN
	aliases: NONE
=================================================================

======================   ALLOCATED NODES   ======================
    gpua023: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua023.delta.ncsa.illinois.edu,gpua023
    gpua048: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua048.delta.ncsa.illinois.edu,172.28.23.48,172.28.86.48,141.142.254.48
=================================================================

======================   ALLOCATED NODES   ======================
    gpua023: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua023.delta.ncsa.illinois.edu,gpua023
    gpua048: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua048.delta.ncsa.illinois.edu,172.28.23.48,172.28.86.48,141.142.254.48
=================================================================

========================   JOB MAP   ========================
Data for JOB prterun-gpua023-4107710@1 offset 0 Total slots allocated 128
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 12 Bound: package[0][core:12]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 13 Bound: package[0][core:13]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 14 Bound: package[0][core:14]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 15 Bound: package[0][core:15]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 16 Bound: package[0][core:16]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 17 Bound: package[0][core:17]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 18 Bound: package[0][core:18]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 19 Bound: package[0][core:19]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 20 Bound: package[0][core:20]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 21 Bound: package[0][core:21]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 22 Bound: package[0][core:22]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 23 Bound: package[0][core:23]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 24 Bound: package[0][core:24]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 25 Bound: package[0][core:25]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 26 Bound: package[0][core:26]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 27 Bound: package[0][core:27]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 28 Bound: package[0][core:28]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 29 Bound: package[0][core:29]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 30 Bound: package[0][core:30]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 31 Bound: package[0][core:31]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 32 Bound: package[0][core:32]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 33 Bound: package[0][core:33]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 34 Bound: package[0][core:34]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 35 Bound: package[0][core:35]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 36 Bound: package[0][core:36]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 37 Bound: package[0][core:37]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 38 Bound: package[0][core:38]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 39 Bound: package[0][core:39]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 40 Bound: package[0][core:40]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 41 Bound: package[0][core:41]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 42 Bound: package[0][core:42]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 43 Bound: package[0][core:43]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 44 Bound: package[0][core:44]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 45 Bound: package[0][core:45]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 46 Bound: package[0][core:46]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 47 Bound: package[0][core:47]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 48 Bound: package[0][core:48]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 49 Bound: package[0][core:49]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 50 Bound: package[0][core:50]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 51 Bound: package[0][core:51]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 52 Bound: package[0][core:52]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 53 Bound: package[0][core:53]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 54 Bound: package[0][core:54]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 55 Bound: package[0][core:55]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 56 Bound: package[0][core:56]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 57 Bound: package[0][core:57]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 58 Bound: package[0][core:58]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 59 Bound: package[0][core:59]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 60 Bound: package[0][core:60]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 61 Bound: package[0][core:61]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 62 Bound: package[0][core:62]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 63 Bound: package[0][core:63]

Data for node: gpua048	Num slots: 64	Max slots: 0	Num procs: 64
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 64 Bound: package[0][core:0]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 65 Bound: package[0][core:1]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 66 Bound: package[0][core:2]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 67 Bound: package[0][core:3]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 68 Bound: package[0][core:4]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 69 Bound: package[0][core:5]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 70 Bound: package[0][core:6]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 71 Bound: package[0][core:7]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 72 Bound: package[0][core:8]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 73 Bound: package[0][core:9]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 74 Bound: package[0][core:10]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 75 Bound: package[0][core:11]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 76 Bound: package[0][core:12]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 77 Bound: package[0][core:13]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 78 Bound: package[0][core:14]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 79 Bound: package[0][core:15]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 80 Bound: package[0][core:16]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 81 Bound: package[0][core:17]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 82 Bound: package[0][core:18]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 83 Bound: package[0][core:19]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 84 Bound: package[0][core:20]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 85 Bound: package[0][core:21]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 86 Bound: package[0][core:22]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 87 Bound: package[0][core:23]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 88 Bound: package[0][core:24]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 89 Bound: package[0][core:25]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 90 Bound: package[0][core:26]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 91 Bound: package[0][core:27]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 92 Bound: package[0][core:28]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 93 Bound: package[0][core:29]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 94 Bound: package[0][core:30]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 95 Bound: package[0][core:31]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 96 Bound: package[0][core:32]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 97 Bound: package[0][core:33]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 98 Bound: package[0][core:34]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 99 Bound: package[0][core:35]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 100 Bound: package[0][core:36]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 101 Bound: package[0][core:37]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 102 Bound: package[0][core:38]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 103 Bound: package[0][core:39]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 104 Bound: package[0][core:40]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 105 Bound: package[0][core:41]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 106 Bound: package[0][core:42]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 107 Bound: package[0][core:43]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 108 Bound: package[0][core:44]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 109 Bound: package[0][core:45]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 110 Bound: package[0][core:46]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 111 Bound: package[0][core:47]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 112 Bound: package[0][core:48]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 113 Bound: package[0][core:49]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 114 Bound: package[0][core:50]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 115 Bound: package[0][core:51]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 116 Bound: package[0][core:52]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 117 Bound: package[0][core:53]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 118 Bound: package[0][core:54]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 119 Bound: package[0][core:55]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 120 Bound: package[0][core:56]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 121 Bound: package[0][core:57]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 122 Bound: package[0][core:58]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 123 Bound: package[0][core:59]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 124 Bound: package[0][core:60]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 125 Bound: package[0][core:61]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 126 Bound: package[0][core:62]
        Process jobid: prterun-gpua023-4107710@1 App: 0 Process rank: 127 Bound: package[0][core:63]

=============================================================
Inter-CPU Microbenchmarks will be run with the following:
# Processes per NUMA: 16
# Processes per socket: 16
# Processes per node: 64
# of nodes: 2
Inter-GPU Microbenchmarks will be run with the following:
# GPUs per NUMA: 1
# GPUs per socket: 1
# GPUs per node: 4
# Processes per GPU: 16
If these are incorrect, edit the defines at the top of benchmarks/microbenchmarks.cpp
GPU-Aware intra-NUMA tests will not be run because GPNUMA is set to 1.
intra-socket tests will not be run because GPS is set to 1.
Running standard GPU-Aware benchmarks
Not measuring GPU-Aware intra-NUMA, because GPNUMA is set to 1
Not measuring GPU-Aware intra-socket, because GPS is set to 1
GPU-Aware On-Node, Off-Socket Ping-Pong:
Size 1: 3.477936e-04
Size 2: 3.327958e-04
Size 4: 3.328712e-04
Size 8: 3.330249e-04
Size 16: 3.329869e-04
Size 32: 3.336744e-04
Size 64: 3.337458e-04
Size 128: 3.341574e-04
Size 256: 3.344626e-04
Size 512: 3.345695e-04
Size 1024: 3.349356e-04
Size 2048: 3.353926e-04
Size 4096: 3.391510e-04
Size 8192: 3.408828e-04
Size 16384: 3.432199e-04
Size 32768: 3.672755e-04
Size 65536: 3.937224e-04
Size 131072: 4.430032e-04
Size 262144: 5.470966e-04
Size 524288: 7.605278e-04
Size 1048576: 1.211144e-03
Size 2097152: 2.110242e-03
Size 4194304: 3.920922e-03
Size 8388608: 7.552836e-03
Size 16777216: 1.485859e-02
Size 33554432: 2.939793e-02
Size 67108864: 5.846825e-02
Size 134217728: 1.165926e-01

GPU-Aware Off-Node Ping-Pong:
Size 1: 7.407348e-05
Size 2: 7.578062e-05
Size 4: 7.697662e-05
Size 8: 7.717754e-05
Size 16: 7.711473e-05
Size 32: 7.809507e-05
Size 64: 7.873821e-05
Size 128: 8.022122e-05
Size 256: 8.276298e-05
Size 512: 8.651166e-05
Size 1024: 9.414572e-05
Size 2048: 1.502266e-04
Size 4096: 1.825531e-04
Size 8192: 2.126864e-04
Size 16384: 3.132022e-04
Size 32768: 3.404579e-04
Size 65536: 2.473018e-04
Size 131072: 4.182249e-04
Size 262144: 5.640337e-04
Size 524288: 8.333213e-04
Size 1048576: 1.421124e-03
Size 2097152: 2.278315e-03
Size 4194304: 4.115756e-03
Size 8388608: 7.719320e-03
Size 16777216: 1.495418e-02
Size 33554432: 2.975718e-02
Size 67108864: 5.879193e-02
Size 134217728: 1.171661e-01

Running standard Copy-to-CPU benchmarks
Not measuring GPU-Aware intra-NUMA, because GPNUMA is set to 1
Not measuring GPU-Aware intra-socket, because GPS is set to 1
GPU-Aware On-Node, Off-Socket Ping-Pong:
Size 1: 3.324357e-04
Size 2: 3.276325e-04
Size 4: 3.283189e-04
Size 8: 3.281822e-04
Size 16: 3.282778e-04
Size 32: 3.283037e-04
Size 64: 3.284078e-04
Size 128: 3.284805e-04
Size 256: 3.285808e-04
Size 512: 3.291397e-04
Size 1024: 3.297081e-04
Size 2048: 3.306274e-04
Size 4096: 3.344691e-04
Size 8192: 3.364937e-04
Size 16384: 3.394061e-04
Size 32768: 5.595158e-05
Size 65536: 7.018453e-05
Size 131072: 1.020994e-04
Size 262144: 1.598697e-04
Size 524288: 2.705009e-04
Size 1048576: 4.833623e-04
Size 2097152: 9.228468e-04
Size 4194304: 1.663162e-03
Size 8388608: 3.293220e-03
Size 16777216: 6.607575e-03
Size 33554432: 1.375671e-02
Size 67108864: 2.860975e-02
Size 134217728: 5.852327e-02

GPU-Aware Off-Node Ping-Pong:
Size 1: 7.177237e-05
Size 2: 7.339642e-05
Size 4: 7.358189e-05
Size 8: 7.357183e-05
Size 16: 7.364752e-05
Size 32: 7.389893e-05
Size 64: 7.462384e-05
Size 128: 7.599462e-05
Size 256: 7.881326e-05
Size 512: 8.294932e-05
Size 1024: 8.886262e-05
Size 2048: 1.528134e-04
Size 4096: 2.117913e-04
Size 8192: 2.206857e-04
Size 16384: 2.667325e-04
Size 32768: 3.552882e-04
Size 65536: 2.498666e-04
Size 131072: 3.318330e-04
Size 262144: 4.651675e-04
Size 524288: 7.374787e-04
Size 1048576: 1.249763e-03
Size 2097152: 2.219822e-03
Size 4194304: 4.127500e-03
Size 8388608: 7.928188e-03
Size 16777216: 1.562387e-02
Size 33554432: 3.099104e-02
Size 67108864: 6.038796e-02
Size 134217728: 1.202108e-01

Running multi-proc GPU-Aware benchmarks
Off-Node Multiple Processes Per GPU:
Active Procs: 1
Size 1: 7.449707e-05
Size 2: 7.694472e-05
Size 4: 7.714010e-05
Size 8: 7.707803e-05
Size 16: 7.736206e-05
Size 32: 7.830343e-05
Size 64: 7.889430e-05
Size 128: 8.043161e-05
Size 256: 8.297000e-05
Size 512: 8.671070e-05
Size 1024: 9.298988e-05
Size 2048: 1.564228e-04
Size 4096: 2.145785e-04
Size 8192: 2.221686e-04
Size 16384: 2.645192e-04
Size 32768: 3.502183e-04
Size 65536: 2.473558e-04
Size 131072: 4.170714e-04
Size 262144: 5.557594e-04
Size 524288: 8.292440e-04
Size 1048576: 1.423129e-03
Size 2097152: 2.295440e-03
Size 4194304: 4.102949e-03
Size 8388608: 7.723882e-03
Size 16777216: 1.497221e-02
Size 33554432: 2.963234e-02
Size 67108864: 5.858320e-02
Size 134217728: 1.177779e-01

Active Procs: 2
Size 1: 7.635605e-05
Size 2: 7.748694e-05
Size 4: 7.780155e-05
Size 8: 7.801605e-05
Size 16: 7.808918e-05
Size 32: 7.914936e-05
Size 64: 7.950250e-05
Size 128: 8.114964e-05
Size 256: 8.351774e-05
Size 512: 8.742049e-05
Size 1024: 9.354974e-05
Size 2048: 1.569292e-04
Size 4096: 2.153612e-04
Size 8192: 2.221112e-04
Size 16384: 2.647943e-04
Size 32768: 3.543381e-04
Size 65536: 2.523077e-04
Size 131072: 4.316139e-04
Size 262144: 5.985912e-04
Size 524288: 8.380348e-04
Size 1048576: 1.460149e-03
Size 2097152: 2.480565e-03
Size 4194304: 4.661188e-03
Size 8388608: 8.899582e-03
Size 16777216: 1.744073e-02
Size 33554432: 3.444137e-02
Size 67108864: 6.853839e-02
Size 134217728: 1.400100e-01

Active Procs: 4
Size 1: 7.801351e-05
Size 2: 7.915318e-05
Size 4: 7.917855e-05
Size 8: 7.961048e-05
Size 16: 7.932309e-05
Size 32: 8.016256e-05
Size 64: 8.092410e-05
Size 128: 8.225518e-05
Size 256: 8.475648e-05
Size 512: 8.877151e-05
Size 1024: 9.656991e-05
Size 2048: 1.556640e-04
Size 4096: 2.010777e-04
Size 8192: 2.153576e-04
Size 16384: 2.793284e-04
Size 32768: 4.145754e-04
Size 65536: 2.861174e-04
Size 131072: 4.625382e-04
Size 262144: 6.471309e-04
Size 524288: 1.022105e-03
Size 1048576: 1.735085e-03
Size 2097152: 3.109760e-03
Size 4194304: 5.880280e-03
Size 8388608: 1.129854e-02
Size 16777216: 2.228827e-02
Size 33554432: 4.407588e-02
Size 67108864: 8.831140e-02
Size 134217728: 1.820337e-01

Active Procs: 8
Size 1: 3.839221e-04
Size 2: 3.646044e-04
Size 4: 3.688711e-04
Size 8: 3.689757e-04
Size 16: 3.696777e-04
Size 32: 3.712006e-04
Size 64: 3.712397e-04
Size 128: 3.725157e-04
Size 256: 3.759377e-04
Size 512: 3.794036e-04
Size 1024: 3.963868e-04
Size 2048: 4.676752e-04
Size 4096: 4.875238e-04
Size 8192: 5.173610e-04
Size 16384: 5.919683e-04
Size 32768: 8.063915e-04
Size 65536: 5.821563e-04
Size 131072: 1.820935e-03
Size 262144: 9.672107e-04
Size 524288: 1.439884e-03
Size 1048576: 2.481109e-03
Size 2097152: 4.532706e-03
Size 4194304: 8.670305e-03
Size 8388608: 1.706893e-02
Size 16777216: 3.403012e-02
Size 33554432: 6.818044e-02
Size 67108864: 1.370802e-01
Size 134217728: 2.748525e-01

Active Procs: 16
Size 1: 6.247439e-04
Size 2: 5.949690e-04
Size 4: 5.949954e-04
Size 8: 5.949668e-04
Size 16: 5.951782e-04
Size 32: 5.950268e-04
Size 64: 5.948981e-04
Size 128: 5.952621e-04
Size 256: 5.954778e-04
Size 512: 5.954729e-04
Size 1024: 5.958538e-04
Size 2048: 6.108981e-04
Size 4096: 6.443937e-04
Size 8192: 6.816064e-04
Size 16384: 7.864419e-04
Size 32768: 1.542596e-03
Size 65536: 6.414935e-04
Size 131072: 1.878630e-03
Size 262144: 1.236485e-03
Size 524288: 2.169877e-03
Size 1048576: 4.291423e-03
Size 2097152: 8.401680e-03
Size 4194304: 1.662171e-02
Size 8388608: 3.329920e-02
Size 16777216: 6.651795e-02
Size 33554432: 1.310633e-01
Size 67108864: 2.565553e-01
Size 134217728: 5.045616e-01

Off-Node Multiple Processes Per GPU (all GPUs active per node):
Active Procs: 1
Size 1: 6.034126e-04
Size 2: 5.944629e-04
Size 4: 5.944816e-04
Size 8: 5.944238e-04
Size 16: 5.945615e-04
Size 32: 5.945225e-04
Size 64: 5.946404e-04
Size 128: 5.946018e-04
Size 256: 5.948867e-04
Size 512: 5.951248e-04
Size 1024: 5.952808e-04
Size 2048: 6.184203e-04
Size 4096: 6.637820e-04
Size 8192: 6.642589e-04
Size 16384: 7.008517e-04
Size 32768: 7.836503e-04
Size 65536: 6.214077e-04
Size 131072: 1.850371e-03
Size 262144: 9.412442e-04
Size 524288: 1.292086e-03
Size 1048576: 1.841264e-03
Size 2097152: 2.961788e-03
Size 4194304: 5.237159e-03
Size 8388608: 9.937819e-03
Size 16777216: 1.913201e-02
Size 33554432: 3.735520e-02
Size 67108864: 7.667380e-02
Size 134217728: 1.577545e-01

Active Procs: 2
Size 1: 6.170662e-04
Size 2: 5.948891e-04
Size 4: 5.949382e-04
Size 8: 5.949918e-04
Size 16: 5.948965e-04
Size 32: 5.949230e-04
Size 64: 5.950658e-04
Size 128: 5.949815e-04
Size 256: 5.953451e-04
Size 512: 5.955521e-04
Size 1024: 5.957711e-04
Size 2048: 6.034802e-04
Size 4096: 6.595520e-04
Size 8192: 6.717932e-04
Size 16384: 7.239220e-04
Size 32768: 9.021848e-04
Size 65536: 6.292815e-04
Size 131072: 1.858802e-03
Size 262144: 9.243472e-04
Size 524288: 1.331134e-03
Size 1048576: 2.032106e-03
Size 2097152: 3.403817e-03
Size 4194304: 6.586919e-03
Size 8388608: 1.317853e-02
Size 16777216: 2.666831e-02
Size 33554432: 5.464432e-02
Size 67108864: 1.113540e-01
Size 134217728: 2.305578e-01

Active Procs: 4
Size 1: 6.227062e-04
Size 2: 5.949667e-04
Size 4: 5.951347e-04
Size 8: 5.949885e-04
Size 16: 5.949387e-04
Size 32: 5.951424e-04
Size 64: 5.949764e-04
Size 128: 5.952176e-04
Size 256: 5.953797e-04
Size 512: 5.955261e-04
Size 1024: 5.957005e-04
Size 2048: 6.205143e-04
Size 4096: 6.409576e-04
Size 8192: 6.766686e-04
Size 16384: 8.023414e-04
Size 32768: 1.543058e-03
Size 65536: 6.285525e-04
Size 131072: 1.847558e-03
Size 262144: 1.023882e-03
Size 524288: 1.587913e-03
Size 1048576: 2.726627e-03
Size 2097152: 5.450940e-03
Size 4194304: 1.050825e-02
Size 8388608: 2.113367e-02
Size 16777216: 4.169101e-02
Size 33554432: 9.457484e-02
Size 67108864: 1.957006e-01
Size 134217728: 3.938007e-01

Active Procs: 8
Size 1: 1.219950e-03
Size 2: 1.190042e-03
Size 4: 1.190482e-03
Size 8: 1.190145e-03
Size 16: 1.189818e-03
Size 32: 1.190316e-03
Size 64: 1.190479e-03
Size 128: 1.190073e-03
Size 256: 1.190372e-03
Size 512: 1.190523e-03
Size 1024: 1.191176e-03
Size 2048: 1.192984e-03
Size 4096: 1.192430e-03
Size 8192: 1.209696e-03
Size 16384: 1.615793e-03
Size 32768: 3.107074e-03
Size 65536: 1.231126e-03
Size 131072: 3.663328e-03
Size 262144: 1.432616e-03
Size 524288: 2.545424e-03
Size 1048576: 4.934598e-03
Size 2097152: 9.904921e-03
Size 4194304: 2.033697e-02
Size 8388608: 4.202902e-02
Size 16777216: 8.687922e-02
Size 33554432: 1.773463e-01
Size 67108864: 3.485769e-01
Size 134217728: 7.372494e-01

Active Procs: 16
Size 1: 2.388620e-03
Size 2: 2.394150e-03
Size 4: 2.390940e-03
Size 8: 2.390348e-03
Size 16: 2.390424e-03
Size 32: 2.390530e-03
Size 64: 2.390754e-03
Size 128: 2.391189e-03
Size 256: 2.391458e-03
