locality_aware

======================   ALLOCATED NODES   ======================
    gpua019: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua019.delta.ncsa.illinois.edu,gpua019
    gpua056: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: SLOTS_GIVEN
	aliases: NONE
=================================================================

======================   ALLOCATED NODES   ======================
    gpua019: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua019.delta.ncsa.illinois.edu,gpua019
    gpua056: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua056.delta.ncsa.illinois.edu,172.28.23.56,172.28.86.56,141.142.254.56
=================================================================

======================   ALLOCATED NODES   ======================
    gpua019: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua019.delta.ncsa.illinois.edu,gpua019
    gpua056: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua056.delta.ncsa.illinois.edu,172.28.23.56,172.28.86.56,141.142.254.56
=================================================================

========================   JOB MAP   ========================
Data for JOB prterun-gpua019-1318130@1 offset 0 Total slots allocated 128
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 12 Bound: package[0][core:12]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 13 Bound: package[0][core:13]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 14 Bound: package[0][core:14]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 15 Bound: package[0][core:15]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 16 Bound: package[0][core:16]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 17 Bound: package[0][core:17]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 18 Bound: package[0][core:18]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 19 Bound: package[0][core:19]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 20 Bound: package[0][core:20]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 21 Bound: package[0][core:21]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 22 Bound: package[0][core:22]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 23 Bound: package[0][core:23]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 24 Bound: package[0][core:24]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 25 Bound: package[0][core:25]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 26 Bound: package[0][core:26]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 27 Bound: package[0][core:27]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 28 Bound: package[0][core:28]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 29 Bound: package[0][core:29]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 30 Bound: package[0][core:30]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 31 Bound: package[0][core:31]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 32 Bound: package[0][core:32]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 33 Bound: package[0][core:33]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 34 Bound: package[0][core:34]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 35 Bound: package[0][core:35]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 36 Bound: package[0][core:36]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 37 Bound: package[0][core:37]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 38 Bound: package[0][core:38]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 39 Bound: package[0][core:39]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 40 Bound: package[0][core:40]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 41 Bound: package[0][core:41]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 42 Bound: package[0][core:42]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 43 Bound: package[0][core:43]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 44 Bound: package[0][core:44]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 45 Bound: package[0][core:45]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 46 Bound: package[0][core:46]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 47 Bound: package[0][core:47]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 48 Bound: package[0][core:48]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 49 Bound: package[0][core:49]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 50 Bound: package[0][core:50]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 51 Bound: package[0][core:51]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 52 Bound: package[0][core:52]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 53 Bound: package[0][core:53]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 54 Bound: package[0][core:54]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 55 Bound: package[0][core:55]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 56 Bound: package[0][core:56]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 57 Bound: package[0][core:57]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 58 Bound: package[0][core:58]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 59 Bound: package[0][core:59]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 60 Bound: package[0][core:60]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 61 Bound: package[0][core:61]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 62 Bound: package[0][core:62]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 63 Bound: package[0][core:63]

Data for node: gpua056	Num slots: 64	Max slots: 0	Num procs: 64
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 64 Bound: package[0][core:0]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 65 Bound: package[0][core:1]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 66 Bound: package[0][core:2]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 67 Bound: package[0][core:3]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 68 Bound: package[0][core:4]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 69 Bound: package[0][core:5]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 70 Bound: package[0][core:6]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 71 Bound: package[0][core:7]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 72 Bound: package[0][core:8]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 73 Bound: package[0][core:9]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 74 Bound: package[0][core:10]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 75 Bound: package[0][core:11]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 76 Bound: package[0][core:12]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 77 Bound: package[0][core:13]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 78 Bound: package[0][core:14]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 79 Bound: package[0][core:15]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 80 Bound: package[0][core:16]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 81 Bound: package[0][core:17]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 82 Bound: package[0][core:18]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 83 Bound: package[0][core:19]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 84 Bound: package[0][core:20]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 85 Bound: package[0][core:21]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 86 Bound: package[0][core:22]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 87 Bound: package[0][core:23]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 88 Bound: package[0][core:24]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 89 Bound: package[0][core:25]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 90 Bound: package[0][core:26]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 91 Bound: package[0][core:27]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 92 Bound: package[0][core:28]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 93 Bound: package[0][core:29]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 94 Bound: package[0][core:30]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 95 Bound: package[0][core:31]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 96 Bound: package[0][core:32]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 97 Bound: package[0][core:33]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 98 Bound: package[0][core:34]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 99 Bound: package[0][core:35]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 100 Bound: package[0][core:36]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 101 Bound: package[0][core:37]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 102 Bound: package[0][core:38]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 103 Bound: package[0][core:39]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 104 Bound: package[0][core:40]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 105 Bound: package[0][core:41]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 106 Bound: package[0][core:42]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 107 Bound: package[0][core:43]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 108 Bound: package[0][core:44]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 109 Bound: package[0][core:45]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 110 Bound: package[0][core:46]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 111 Bound: package[0][core:47]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 112 Bound: package[0][core:48]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 113 Bound: package[0][core:49]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 114 Bound: package[0][core:50]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 115 Bound: package[0][core:51]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 116 Bound: package[0][core:52]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 117 Bound: package[0][core:53]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 118 Bound: package[0][core:54]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 119 Bound: package[0][core:55]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 120 Bound: package[0][core:56]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 121 Bound: package[0][core:57]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 122 Bound: package[0][core:58]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 123 Bound: package[0][core:59]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 124 Bound: package[0][core:60]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 125 Bound: package[0][core:61]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 126 Bound: package[0][core:62]
        Process jobid: prterun-gpua019-1318130@1 App: 0 Process rank: 127 Bound: package[0][core:63]

=============================================================
Inter-CPU Microbenchmarks will be run with the following:
# Processes per NUMA: 4
# Processes per socket: 16
# Processes per node: 64
# of nodes: 2
Inter-GPU Microbenchmarks will be run with the following:
# GPUs per NUMA: 1
# GPUs per socket: 1
# GPUs per node: 4
# Processes per GPU: 16
If these are incorrect, edit the defines at the top of benchmarks/microbenchmarks.cpp
GPU-Aware intra-NUMA tests will not be run because GPNUMA is set to 1.
intra-socket tests will not be run because GPS is set to 1.
Running standard GPU-Aware benchmarks
Not measuring GPU-Aware intra-NUMA, because GPNUMA is set to 1
Not measuring GPU-Aware intra-socket, because GPS is set to 1
GPU-Aware On-Node, Off-Socket Ping-Pong:
Size 1: 3.345595e-04
Size 2: 3.370200e-04
Size 4: 3.373427e-04
Size 8: 3.371541e-04
Size 16: 3.374283e-04
Size 32: 3.381770e-04
Size 64: 3.383965e-04
Size 128: 3.385440e-04
Size 256: 3.386962e-04
Size 512: 3.419949e-04
Size 1024: 3.408727e-04
Size 2048: 3.395340e-04
Size 4096: 3.435415e-04
Size 8192: 3.453057e-04
Size 16384: 3.478123e-04
Size 32768: 3.750078e-04
Size 65536: 4.032192e-04
Size 131072: 4.589767e-04
Size 262144: 5.729058e-04
Size 524288: 8.048196e-04
Size 1048576: 1.286156e-03
Size 2097152: 2.251886e-03
Size 4194304: 4.213609e-03
Size 8388608: 8.126446e-03
Size 16777216: 1.602117e-02

GPU-Aware Off-Node Ping-Pong:
Size 1: 8.121342e-05
Size 2: 8.304509e-05
Size 4: 8.506482e-05
Size 8: 8.551853e-05
Size 16: 8.597343e-05
Size 32: 8.680396e-05
Size 64: 8.747981e-05
Size 128: 8.901082e-05
Size 256: 9.149255e-05
Size 512: 9.526746e-05
Size 1024: 1.047019e-04
Size 2048: 1.560409e-04
Size 4096: 2.323539e-04
Size 8192: 2.390482e-04
Size 16384: 2.534914e-04
Size 32768: 4.070529e-04
Size 65536: 2.871661e-04
Size 131072: 4.658081e-04
Size 262144: 6.327875e-04
Size 524288: 9.860089e-04
Size 1048576: 1.521669e-03
Size 2097152: 2.633839e-03
Size 4194304: 4.599907e-03
Size 8388608: 8.609208e-03
Size 16777216: 1.661205e-02

Running standard inter-CPU benchmarks on host buffers
Not measuring GPU-Aware intra-NUMA, because GPNUMA is set to 1
Not measuring GPU-Aware intra-socket, because GPS is set to 1
GPU-Aware On-Node, Off-Socket Ping-Pong:
Size 1: 2.068554e-06
Size 2: 2.091379e-06
Size 4: 2.113857e-06
Size 8: 2.070820e-06
Size 16: 2.325194e-06
Size 32: 2.313623e-06
Size 64: 2.321429e-06
Size 128: 2.348833e-06
Size 256: 2.396468e-06
Size 512: 2.985637e-06
Size 1024: 3.035834e-06
Size 2048: 3.586413e-06
Size 4096: 6.920888e-06
Size 8192: 7.454879e-06
Size 16384: 8.414496e-06
Size 32768: 1.267239e-05
Size 65536: 1.555150e-05
Size 131072: 2.560004e-05
Size 262144: 4.708576e-05
Size 524288: 8.948995e-05
Size 1048576: 1.698060e-04
Size 2097152: 3.360259e-04
Size 4194304: 6.712578e-04
Size 8388608: 1.364632e-03
Size 16777216: 3.577130e-03

GPU-Aware Off-Node Ping-Pong:
Size 1: 4.166948e-05
Size 2: 4.166933e-05
Size 4: 4.168178e-05
Size 8: 4.166455e-05
Size 16: 4.166491e-05
Size 32: 4.166554e-05
Size 64: 4.192504e-05
Size 128: 4.182527e-05
Size 256: 4.276368e-05
Size 512: 4.376776e-05
Size 1024: 6.200452e-05
Size 2048: 7.456176e-05
Size 4096: 1.075090e-04
Size 8192: 1.389085e-04
Size 16384: 2.159231e-04
Size 32768: 3.526909e-04
Size 65536: 2.027518e-04
Size 131072: 3.001222e-04
Size 262144: 3.702690e-04
Size 524288: 5.894769e-04
Size 1048576: 1.002827e-03
Size 2097152: 1.791084e-03
Size 4194304: 3.397800e-03
Size 8388608: 6.602039e-03
Size 16777216: 1.277587e-02

Running standard Copy-to-CPU benchmarks
Not measuring GPU-Aware intra-NUMA, because GPNUMA is set to 1
Not measuring GPU-Aware intra-socket, because GPS is set to 1
GPU-Aware On-Node, Off-Socket Ping-Pong:
Size 1: 3.496366e-04
Size 2: 3.354147e-04
Size 4: 3.359760e-04
Size 8: 3.359115e-04
Size 16: 3.359453e-04
Size 32: 3.359883e-04
Size 64: 3.361585e-04
Size 128: 3.363449e-04
Size 256: 3.364352e-04
Size 512: 3.369648e-04
Size 1024: 3.374559e-04
Size 2048: 3.385646e-04
Size 4096: 3.424853e-04
Size 8192: 3.451517e-04
Size 16384: 3.478785e-04
Size 32768: 5.854094e-05
Size 65536: 7.344367e-05
Size 131072: 1.069835e-04
Size 262144: 1.654185e-04
Size 524288: 2.776387e-04
Size 1048576: 4.886553e-04
Size 2097152: 9.263150e-04
Size 4194304: 1.663657e-03
Size 8388608: 3.304294e-03
Size 16777216: 6.549513e-03

GPU-Aware Off-Node Ping-Pong:
Size 1: 9.582820e-05
Size 2: 9.825537e-05
Size 4: 9.982492e-05
Size 8: 9.972962e-05
Size 16: 9.983498e-05
Size 32: 9.989164e-05
Size 64: 1.001658e-04
Size 128: 1.001874e-04
Size 256: 1.011184e-04
Size 512: 1.029936e-04
Size 1024: 1.026252e-04
Size 2048: 1.392781e-04
Size 4096: 1.625045e-04
Size 8192: 2.316178e-04
Size 16384: 2.591490e-04
Size 32768: 3.981587e-04
Size 65536: 2.548939e-04
Size 131072: 3.664406e-04
Size 262144: 4.668032e-04
Size 524288: 7.273045e-04
Size 1048576: 1.260268e-03
Size 2097152: 2.209109e-03
Size 4194304: 4.078327e-03
Size 8388608: 7.881920e-03
Size 16777216: 1.552386e-02

Running multi-proc GPU-Aware benchmarks
Off-Node Multiple Processes Per GPU:
Active Procs: 1
Size 1: 9.707554e-05
Size 2: 9.989995e-05
Size 4: 1.000141e-04
Size 8: 1.000028e-04
Size 16: 1.000773e-04
Size 32: 1.005450e-04
Size 64: 1.007424e-04
Size 128: 1.008714e-04
Size 256: 1.018686e-04
Size 512: 1.033494e-04
Size 1024: 1.036864e-04
Size 2048: 1.385992e-04
Size 4096: 1.626328e-04
Size 8192: 2.369985e-04
Size 16384: 2.521315e-04
Size 32768: 3.975154e-04
Size 65536: 2.722245e-04
Size 131072: 4.526048e-04
Size 262144: 6.029280e-04
Size 524288: 9.449797e-04
Size 1048576: 1.487958e-03
Size 2097152: 2.528280e-03
Size 4194304: 4.358131e-03
Size 8388608: 8.178265e-03
Size 16777216: 1.600000e-02

Active Procs: 2
Size 1: 3.836894e-04
Size 2: 3.673489e-04
Size 4: 2.106914e-04
Size 8: 3.702737e-04
Size 16: 3.701808e-04
Size 32: 3.704545e-04
Size 64: 3.718826e-04
Size 128: 3.732236e-04
Size 256: 3.755849e-04
Size 512: 3.798465e-04
Size 1024: 3.862623e-04
Size 2048: 4.727423e-04
Size 4096: 5.141541e-04
Size 8192: 5.214679e-04
Size 16384: 6.067459e-04
Size 32768: 6.792272e-04
Size 65536: 5.578801e-04
Size 131072: 1.819059e-03
Size 262144: 8.891138e-04
Size 524288: 1.248784e-03
Size 1048576: 1.776634e-03
Size 2097152: 2.851147e-03
Size 4194304: 4.996378e-03
Size 8388608: 9.224933e-03
Size 16777216: 1.761664e-02

Active Procs: 4
Size 1: 6.013226e-04
Size 2: 5.936204e-04
Size 4: 5.936872e-04
Size 8: 5.937211e-04
Size 16: 5.937384e-04
Size 32: 5.937126e-04
Size 64: 5.937257e-04
Size 128: 5.937741e-04
Size 256: 5.938185e-04
Size 512: 5.938625e-04
Size 1024: 5.938537e-04
Size 2048: 6.023543e-04
Size 4096: 6.584736e-04
Size 8192: 6.716118e-04
Size 16384: 7.647210e-04
Size 32768: 8.134579e-04
Size 65536: 6.150118e-04
Size 131072: 1.818700e-03
Size 262144: 9.070445e-04
Size 524288: 1.276810e-03
Size 1048576: 1.982334e-03
Size 2097152: 3.304178e-03
Size 4194304: 6.064527e-03
Size 8388608: 1.160132e-02
Size 16777216: 2.270401e-02

Active Procs: 8
Size 1: 1.187947e-03
Size 2: 1.190166e-03
Size 4: 1.190613e-03
Size 8: 1.190317e-03
Size 16: 1.304446e-03
Size 32: 1.189743e-03
Size 64: 1.190226e-03
Size 128: 1.190305e-03
Size 256: 1.190745e-03
Size 512: 1.191075e-03
Size 1024: 1.190983e-03
Size 2048: 1.192525e-03
Size 4096: 1.192350e-03
Size 8192: 1.195816e-03
Size 16384: 1.202771e-03
Size 32768: 1.212419e-03
Size 65536: 1.225798e-03
Size 131072: 3.647710e-03
Size 262144: 1.213660e-03
Size 524288: 1.540653e-03
Size 1048576: 2.441994e-03
Size 2097152: 4.413463e-03
Size 4194304: 8.555592e-03
Size 8388608: 1.689794e-02
Size 16777216: 3.361876e-02

Active Procs: 16
Size 1: 2.386559e-03
Size 2: 2.388258e-03
Size 4: 2.388953e-03
Size 8: 2.388734e-03
Size 16: 2.389130e-03
Size 32: 2.388845e-03
Size 64: 2.389308e-03
Size 128: 2.389219e-03
Size 256: 2.389444e-03
Size 512: 2.389717e-03
Size 1024: 2.391443e-03
Size 2048: 2.394699e-03
Size 4096: 2.396839e-03
Size 8192: 2.403594e-03
Size 16384: 2.412181e-03
Size 32768: 2.433390e-03
Size 65536: 2.474557e-03
Size 131072: 7.337601e-03
Size 262144: 2.399843e-03
Size 524288: 2.456793e-03
Size 1048576: 4.270344e-03
Size 2097152: 8.498162e-03
Size 4194304: 1.700374e-02
Size 8388608: 3.354137e-02
Size 16777216: 6.673159e-02

Off-Node Multiple Processes Per GPU (all GPUs active per node):
Active Procs: 1
Size 1: 5.949407e-04
Size 2: 5.951141e-04
Size 4: 5.952159e-04
Size 8: 5.594114e-04
Size 16: 5.955870e-04
Size 32: 5.945509e-04
Size 64: 5.947591e-04
Size 128: 5.948563e-04
Size 256: 5.947102e-04
Size 512: 5.947700e-04
Size 1024: 5.949707e-04
Size 2048: 6.042586e-04
Size 4096: 6.543292e-04
Size 8192: 6.625608e-04
Size 16384: 6.673890e-04
Size 32768: 7.962412e-04
Size 65536: 6.224180e-04
Size 131072: 1.835147e-03
Size 262144: 9.534717e-04
Size 524288: 1.343386e-03
Size 1048576: 1.946738e-03
Size 2097152: 3.144929e-03
Size 4194304: 5.724587e-03
Size 8388608: 1.092826e-02
Size 16777216: 2.173462e-02

Active Procs: 2
Size 1: 1.189066e-03
Size 2: 1.190753e-03
Size 4: 1.190827e-03
Size 8: 1.190946e-03
Size 16: 1.190657e-03
Size 32: 1.190608e-03
Size 64: 1.190635e-03
Size 128: 1.191028e-03
Size 256: 1.190564e-03
Size 512: 1.190545e-03
Size 1024: 1.190696e-03
Size 2048: 1.191866e-03
Size 4096: 1.193487e-03
Size 8192: 1.195004e-03
Size 16384: 1.202079e-03
Size 32768: 1.240574e-03
Size 65536: 1.230483e-03
Size 131072: 3.651526e-03
Size 262144: 1.212555e-03
Size 524288: 1.475821e-03
Size 1048576: 2.201483e-03
Size 2097152: 3.662303e-03
Size 4194304: 7.149124e-03
Size 8388608: 1.392241e-02
Size 16777216: 3.082613e-02

Active Procs: 4
Size 1: 2.380554e-03
Size 2: 2.383290e-03
Size 4: 2.386242e-03
Size 8: 2.385100e-03
Size 16: 2.395550e-03
Size 32: 2.379675e-03
Size 64: 2.373840e-03
Size 128: 2.381597e-03
Size 256: 2.374625e-03
Size 512: 2.383514e-03
Size 1024: 3.101598e-03
Size 2048: 2.394396e-03
Size 4096: 2.382410e-03
Size 8192: 2.390628e-03
Size 16384: 2.407775e-03
Size 32768: 2.529211e-03
Size 65536: 2.825283e-03
Size 131072: 7.473937e-03
Size 262144: 3.109602e-03
Size 524288: 2.428361e-03
Size 1048576: 2.846039e-03
Size 2097152: 5.177818e-03
Size 4194304: 1.033953e-02
Size 8388608: 2.054771e-02
Size 16777216: 4.333062e-02

Active Procs: 8
Size 1: 4.855829e-03
Size 2: 4.859014e-03
Size 4: 4.857981e-03
Size 8: 4.858556e-03
Size 16: 4.858225e-03
Size 32: 4.859223e-03
Size 64: 4.857696e-03
Size 128: 4.859090e-03
Size 256: 4.856401e-03
Size 512: 4.860336e-03
Size 1024: 4.858887e-03
Size 2048: 4.860651e-03
Size 4096: 4.863602e-03
Size 8192: 4.880839e-03
Size 16384: 4.895990e-03
Size 32768: 4.942582e-03
Size 65536: 5.027747e-03
Size 131072: 1.501893e-02
