0: CPU Microbenchmarks:
0: Inter-CPU Microbenchmarks will be run with the following:
0: # Processes per NUMA: 16
0: # Processes per socket: 16
0: # Processes per node: 64
0: # of nodes: 2
0: If these are incorrect, edit the defines at the top of benchmarks/microbenchmarks.cpp
0: intra-socket tests will not be run because there is only one NUMA per socket.  The timings will be gathered in inter-NUMA tests.
0: 
0: 
0: Running standard ping-pongs
0: Size 16384: 6.109673e-06
0: Size 32768: 6.566620e-06
0: Size 65536: 7.654633e-06
0: Size 131072: 9.923334e-06
0: Size 262144: 1.446672e-05
0: Size 524288: 2.811022e-05
0: Size 1048576: 6.203444e-05
0: Size 2097152: 1.156687e-04
0: Size 4194304: 2.251500e-04
0: Size 8388608: 4.442564e-04
0: Size 16777216: 8.382319e-04
0: Size 33554432: 4.233007e-03
0: Size 67108864: 8.798243e-03
0: Size 134217728: 1.607563e-02
0: Size 268435456: 3.316747e-02
0: Size 536870912: 6.604566e-02
0: 
0: Off-Node Ping-Pong:
0: Size 1: 6.523556e-06
0: Size 2: 6.497727e-06
0: Size 4: 6.495601e-06
0: Size 8: 6.493783e-06
0: Size 16: 6.498793e-06
0: Size 32: 6.498283e-06
0: Size 64: 6.501784e-06
0: Size 128: 7.507578e-06
0: Size 256: 7.863567e-06
0: Size 512: 7.965044e-06
0: Size 1024: 8.070045e-06
0: Size 2048: 8.331716e-06
0: Size 4096: 8.579356e-06
0: Size 8192: 9.404888e-06
0: Size 16384: 1.110771e-05
0: Size 32768: 2.285941e-05
0: Size 65536: 2.571405e-05
0: Size 131072: 3.137346e-05
0: Size 262144: 4.260108e-05
0: Size 524288: 6.495699e-05
0: Size 1048576: 1.081181e-04
0: Size 2097152: 1.946050e-04
0: Size 4194304: 3.682555e-04
0: Size 8388608: 7.210254e-04
0: Size 16777216: 1.426962e-03
0: Size 33554432: 2.842348e-03
0: Size 67108864: 5.666209e-03
0: Size 134217728: 1.132106e-02
0: Size 268435456: 2.263557e-02
0: Size 536870912: 4.526060e-02
0: 
0: Running multi-proc ping pongs
0: 
0: On-NUMA MultiProc Ping-Pong:
0: Active Procs: 1
0: Rank 0 sending to 8
0: Size 1: 1.552812e-06
0: Size 2: 1.558156e-06
0: Size 4: 1.571343e-06
0: Size 8: 1.562048e-06
0: Size 16: 1.434515e-06
0: Size 32: 1.656586e-06
0: Size 64: 1.727726e-06
0: Size 128: 1.767956e-06
0: Size 256: 2.659096e-06
0: Size 512: 2.737289e-06
0: Size 1024: 2.780785e-06
0: Size 2048: 2.859349e-06
0: Size 4096: 2.935179e-06
0: Size 8192: 2.976387e-06
0: Size 16384: 3.156791e-06
0: Size 32768: 3.848561e-06
0: Size 65536: 4.994499e-06
0: Size 131072: 7.278871e-06
0: Size 262144: 1.197400e-05
0: Size 524288: 2.393750e-05
0: Size 1048576: 5.825839e-05
0: Size 2097152: 1.130115e-04
0: Size 4194304: 2.221429e-04
0: Size 8388608: 4.404947e-04
0: Size 16777216: 7.749369e-04
0: Size 33554432: 2.215556e-03
0: Size 67108864: 4.657506e-03
0: Size 134217728: 8.288614e-03
0: Size 268435456: 1.616129e-02
0: Size 536870912: 3.084021e-02
0: 
0: Active Procs: 2
0: Rank 0 sending to 8
0: Size 1: 1.896602e-06
0: Size 2: 1.905575e-06
0: Size 4: 1.910578e-06
0: Size 8: 1.912319e-06
0: Size 16: 1.596532e-06
0: Size 32: 1.913939e-06
0: Size 64: 1.949115e-06
0: Size 128: 1.981912e-06
0: Size 256: 2.657389e-06
0: Size 512: 3.174825e-06
0: Size 1024: 3.040691e-06
0: Size 2048: 3.098363e-06
0: Size 4096: 3.187439e-06
0: Size 8192: 3.130695e-06
0: Size 16384: 3.967559e-06
0: Size 32768: 4.609414e-06
0: Size 65536: 5.737774e-06
0: Size 131072: 8.062051e-06
0: Size 262144: 1.268815e-05
0: Size 524288: 2.483181e-05
0: Size 1048576: 5.860947e-05
0: Size 2097152: 1.132575e-04
0: Size 4194304: 2.211328e-04
0: Size 8388608: 5.160591e-04
0: Size 16777216: 9.809858e-04
0: Size 33554432: 2.327854e-03
0: Size 67108864: 4.592259e-03
0: Size 134217728: 8.954838e-03
0: Size 268435456: 1.762329e-02
0: Size 536870912: 3.407525e-02
0: 
0: Active Procs: 4
0: Rank 0 sending to 8
0: Size 1: 1.922801e-06
0: Size 2: 1.923556e-06
0: Size 4: 1.908986e-06
0: Size 8: 1.880426e-06
0: Size 16: 1.597495e-06
0: Size 32: 1.906965e-06
0: Size 64: 1.938153e-06
0: Size 128: 1.936809e-06
0: Size 256: 2.729579e-06
0: Size 512: 3.109101e-06
0: Size 1024: 2.971934e-06
0: Size 2048: 3.028176e-06
0: Size 4096: 2.995777e-06
0: Size 8192: 3.124143e-06
0: Size 16384: 3.818953e-06
0: Size 32768: 4.525115e-06
0: Size 65536: 5.664559e-06
0: Size 131072: 7.987893e-06
0: Size 262144: 1.271678e-05
0: Size 524288: 2.461811e-05
0: Size 1048576: 5.868498e-05
0: Size 2097152: 1.133260e-04
0: Size 4194304: 2.524878e-04
0: Size 8388608: 1.235688e-03
0: Size 16777216: 2.026921e-03
0: Size 33554432: 3.637447e-03
0: Size 67108864: 6.843670e-03
0: Size 134217728: 1.343311e-02
0: Size 268435456: 2.569440e-02
0: Size 536870912: 5.040563e-02
0: 
0: Active Procs: 8
0: Rank 0 sending to 8
0: Size 1: 1.973368e-06
0: Size 2: 1.953934e-06
0: Size 4: 1.967303e-06
0: Size 8: 1.973439e-06
0: Size 16: 1.679415e-06
0: Size 32: 2.011150e-06
0: Size 64: 2.052249e-06
0: Size 128: 2.081369e-06
0: Size 256: 2.712791e-06
0: Size 512: 3.265303e-06
0: Size 1024: 3.115288e-06
0: Size 2048: 3.193052e-06
0: Size 4096: 3.007012e-06
0: Size 8192: 3.143877e-06
0: Size 16384: 3.840645e-06
0: Size 32768: 4.472258e-06
0: Size 65536: 5.617561e-06
0: Size 131072: 7.929763e-06
0: Size 262144: 1.259005e-05
0: Size 524288: 2.476609e-05
0: Size 1048576: 5.885855e-05
0: Size 2097152: 1.137365e-04
0: Size 4194304: 5.282956e-04
0: Size 8388608: 1.559616e-03
0: Size 16777216: 2.460948e-03
0: Size 33554432: 4.490405e-03
0: Size 67108864: 8.831117e-03
0: Size 134217728: 1.777017e-02
0: Size 268435456: 3.507247e-02
0: Size 536870912: 7.250804e-02
0: 
0: Not measuring multi-proc intra-socket because same as intra-NUMA
0: On-Node, Off-Socket MultiProc Ping-Pong:
0: Active Procs: 1
0: Rank 0 sending to 32
0: Size 1: 4.179896e-06
0: Size 2: 4.195911e-06
0: Size 4: 4.178362e-06
0: Size 8: 4.131789e-06
0: Size 16: 3.641042e-06
0: Size 32: 4.467752e-06
0: Size 64: 4.633559e-06
0: Size 128: 4.860883e-06
0: Size 256: 5.914835e-06
0: Size 512: 7.058633e-06
0: Size 1024: 6.520237e-06
0: Size 2048: 6.457568e-06
0: Size 4096: 6.502813e-06
0: Size 8192: 6.042888e-06
0: Size 16384: 6.275350e-06
0: Size 32768: 6.881415e-06
0: Size 65536: 7.983434e-06
0: Size 131072: 1.031762e-05
0: Size 262144: 1.490679e-05
0: Size 524288: 2.773737e-05
0: Size 1048576: 6.161695e-05
0: Size 2097152: 1.160965e-04
0: Size 4194304: 2.254159e-04
0: Size 8388608: 4.446049e-04
0: Size 16777216: 8.553348e-04
0: Size 33554432: 4.432654e-03
0: Size 67108864: 8.751220e-03
0: Size 134217728: 1.585285e-02
0: Size 268435456: 3.150418e-02
0: Size 536870912: 6.348718e-02
0: 
0: Active Procs: 2
0: Rank 0 sending to 32
0: Size 1: 5.088076e-06
0: Size 2: 5.089877e-06
0: Size 4: 5.063664e-06
0: Size 8: 5.089209e-06
0: Size 16: 4.102796e-06
0: Size 32: 5.207138e-06
0: Size 64: 5.253153e-06
0: Size 128: 5.310048e-06
0: Size 256: 5.885917e-06
0: Size 512: 7.694428e-06
0: Size 1024: 7.057348e-06
0: Size 2048: 7.173895e-06
0: Size 4096: 6.918742e-06
0: Size 8192: 6.793174e-06
0: Size 16384: 8.311674e-06
0: Size 32768: 8.722117e-06
0: Size 65536: 9.196701e-06
0: Size 131072: 1.154876e-05
0: Size 262144: 1.586669e-05
0: Size 524288: 2.774044e-05
0: Size 1048576: 6.183429e-05
0: Size 2097152: 1.166192e-04
0: Size 4194304: 2.251204e-04
0: Size 8388608: 7.124146e-04
0: Size 16777216: 2.682183e-03
0: Size 33554432: 5.433361e-03
0: Size 67108864: 1.175991e-02
0: Size 134217728: 2.027162e-02
0: Size 268435456: 5.217346e-02
0: Size 536870912: 1.042877e-01
0: 
0: Active Procs: 4
0: Rank 0 sending to 32
0: Size 1: 5.150435e-06
0: Size 2: 5.129115e-06
0: Size 4: 5.127672e-06
0: Size 8: 5.161288e-06
0: Size 16: 4.250752e-06
0: Size 32: 5.327691e-06
0: Size 64: 5.391141e-06
0: Size 128: 5.500037e-06
0: Size 256: 5.940630e-06
0: Size 512: 8.129402e-06
0: Size 1024: 7.971842e-06
0: Size 2048: 8.044650e-06
0: Size 4096: 7.864239e-06
0: Size 8192: 7.269231e-06
0: Size 16384: 7.573079e-06
0: Size 32768: 8.270046e-06
0: Size 65536: 9.438327e-06
0: Size 131072: 1.154629e-05
0: Size 262144: 1.645943e-05
0: Size 524288: 2.808827e-05
0: Size 1048576: 6.228507e-05
0: Size 2097152: 1.175690e-04
0: Size 4194304: 3.020043e-04
0: Size 8388608: 1.867168e-03
0: Size 16777216: 3.975419e-03
0: Size 33554432: 8.924923e-03
0: Size 67108864: 1.782059e-02
0: Size 134217728: 3.758670e-02
0: Size 268435456: 8.429019e-02
0: Size 536870912: 1.680985e-01
0: 
0: Active Procs: 8
0: Rank 0 sending to 32
0: Size 1: 5.113709e-06
0: Size 2: 5.149112e-06
0: Size 4: 5.143700e-06
0: Size 8: 5.153771e-06
0: Size 16: 4.226743e-06
0: Size 32: 5.313178e-06
0: Size 64: 5.427068e-06
0: Size 128: 5.460823e-06
0: Size 256: 6.190904e-06
0: Size 512: 7.693530e-06
0: Size 1024: 7.750598e-06
0: Size 2048: 7.807485e-06
0: Size 4096: 7.267115e-06
0: Size 8192: 7.149739e-06
0: Size 16384: 8.909221e-06
0: Size 32768: 9.539236e-06
0: Size 65536: 1.032925e-05
0: Size 131072: 1.259601e-05
0: Size 262144: 1.726054e-05
0: Size 524288: 2.881208e-05
0: Size 1048576: 6.230210e-05
0: Size 2097152: 1.174446e-04
0: Size 4194304: 5.314679e-04
0: Size 8388608: 2.088642e-03
0: Size 16777216: 6.247614e-03
0: Size 33554432: 1.163822e-02
0: Size 67108864: 2.511358e-02
0: Size 134217728: 4.727026e-02
0: Size 268435456: 1.536660e-01
0: Size 536870912: 3.070540e-01
0: 
0: Active Procs: 16
0: Rank 0 sending to 32
0: Size 1: 4.831710e-06
0: Size 2: 4.852673e-06
0: Size 4: 4.812251e-06
0: Size 8: 4.840197e-06
0: Size 16: 3.859632e-06
0: Size 32: 4.940151e-06
0: Size 64: 5.020618e-06
0: Size 128: 5.128149e-06
0: Size 256: 5.539719e-06
0: Size 512: 7.688549e-06
0: Size 1024: 7.530473e-06
0: Size 2048: 7.633604e-06
0: Size 4096: 7.933200e-06
0: Size 8192: 7.269670e-06
0: Size 16384: 8.235000e-06
0: Size 32768: 8.778169e-06
0: Size 65536: 9.816247e-06
0: Size 131072: 1.194325e-05
0: Size 262144: 1.721380e-05
0: Size 524288: 2.880482e-05
0: Size 1048576: 6.237776e-05
0: Size 2097152: 1.172348e-04
0: Size 4194304: 1.048144e-03
0: Size 8388608: 4.931346e-03
0: Size 16777216: 1.039134e-02
0: Size 33554432: 2.303970e-02
0: Size 67108864: 5.095858e-02
0: Size 134217728: 1.093606e-01
0: Size 268435456: 2.924389e-01
0: Size 536870912: 5.863629e-01
0: 
0: Active Procs: 32
0: Rank 0 sending to 32
0: Size 1: 4.772112e-06
0: Size 2: 4.781003e-06
0: Size 4: 4.766516e-06
0: Size 8: 4.787129e-06
0: Size 16: 3.883796e-06
0: Size 32: 4.943446e-06
0: Size 64: 5.036465e-06
0: Size 128: 5.119016e-06
0: Size 256: 6.032794e-06
0: Size 512: 7.659789e-06
0: Size 1024: 7.287177e-06
0: Size 2048: 7.339646e-06
0: Size 4096: 7.298311e-06
0: Size 8192: 7.238311e-06
0: Size 16384: 8.338336e-06
0: Size 32768: 9.127777e-06
0: Size 65536: 1.021814e-05
0: Size 131072: 1.244884e-05
0: Size 262144: 1.760345e-05
0: Size 524288: 2.844108e-05
0: Size 1048576: 6.238965e-05
0: Size 2097152: 1.173509e-04
0: Size 4194304: 1.052704e-03
0: Size 8388608: 4.945611e-03
0: Size 16777216: 1.092662e-02
0: Size 33554432: 2.253222e-02
0: Size 67108864: 5.124021e-02
0: Size 134217728: 1.074716e-01
0: Size 268435456: 3.002853e-01
0: Size 536870912: 5.973528e-01
0: 
0: Off-Node MultiProc Ping-Pong:
0: Active Procs: 1
0: Rank 0 sending to 64
0: Size 1: 6.497222e-06
0: Size 2: 6.498266e-06
0: Size 4: 6.496575e-06
0: Size 8: 6.498188e-06
0: Size 16: 6.502513e-06
0: Size 32: 6.500170e-06
0: Size 64: 6.501268e-06
0: Size 128: 7.508806e-06
0: Size 256: 7.869230e-06
0: Size 512: 7.926494e-06
0: Size 1024: 8.074107e-06
0: Size 2048: 8.333783e-06
0: Size 4096: 8.583324e-06
0: Size 8192: 9.401615e-06
0: Size 16384: 1.108233e-05
0: Size 32768: 2.286090e-05
0: Size 65536: 2.572667e-05
0: Size 131072: 3.139604e-05
0: Size 262144: 4.264412e-05
0: Size 524288: 6.501524e-05
0: Size 1048576: 1.082159e-04
0: Size 2097152: 1.946373e-04
0: Size 4194304: 3.682401e-04
0: Size 8388608: 7.213907e-04
0: Size 16777216: 1.427011e-03
0: Size 33554432: 2.841860e-03
0: Size 67108864: 5.664934e-03
0: Size 134217728: 1.131943e-02
0: Size 268435456: 2.264267e-02
0: Size 536870912: 4.526975e-02
0: 
0: Active Procs: 2
0: Rank 0 sending to 64
0: Size 1: 6.649767e-06
0: Size 2: 6.634735e-06
0: Size 4: 6.635869e-06
0: Size 8: 6.637730e-06
0: Size 16: 6.640495e-06
0: Size 32: 6.639711e-06
0: Size 64: 6.636706e-06
0: Size 128: 7.688943e-06
0: Size 256: 7.977334e-06
0: Size 512: 8.030142e-06
0: Size 1024: 8.168004e-06
0: Size 2048: 8.420710e-06
0: Size 4096: 8.669157e-06
0: Size 8192: 9.460696e-06
0: Size 16384: 1.107949e-05
0: Size 32768: 2.287771e-05
0: Size 65536: 2.622435e-05
0: Size 131072: 3.186798e-05
0: Size 262144: 4.665464e-05
0: Size 524288: 6.668891e-05
0: Size 1048576: 1.144369e-04
0: Size 2097152: 2.064669e-04
0: Size 4194304: 3.911047e-04
0: Size 8388608: 7.556517e-04
0: Size 16777216: 1.498066e-03
0: Size 33554432: 2.983876e-03
0: Size 67108864: 5.971284e-03
0: Size 134217728: 1.195009e-02
0: Size 268435456: 2.401202e-02
0: Size 536870912: 4.880347e-02
0: 
0: Active Procs: 4
0: Rank 0 sending to 64
0: Size 1: 6.879123e-06
0: Size 2: 6.876850e-06
0: Size 4: 6.879702e-06
0: Size 8: 6.879482e-06
0: Size 16: 6.885738e-06
0: Size 32: 6.884784e-06
0: Size 64: 6.884564e-06
0: Size 128: 7.938659e-06
0: Size 256: 8.171349e-06
0: Size 512: 8.247580e-06
0: Size 1024: 8.371304e-06
0: Size 2048: 8.610203e-06
0: Size 4096: 8.919051e-06
0: Size 8192: 9.642091e-06
0: Size 16384: 1.109350e-05
0: Size 32768: 2.300441e-05
0: Size 65536: 2.753307e-05
0: Size 131072: 3.360038e-05
0: Size 262144: 4.624251e-05
0: Size 524288: 9.147189e-05
0: Size 1048576: 1.824859e-04
0: Size 2097152: 3.651526e-04
0: Size 4194304: 7.360139e-04
0: Size 8388608: 1.481062e-03
0: Size 16777216: 2.959197e-03
0: Size 33554432: 5.933545e-03
0: Size 67108864: 1.189201e-02
0: Size 134217728: 2.385455e-02
0: Size 268435456: 4.796528e-02
0: Size 536870912: 9.713953e-02
0: 
0: Active Procs: 8
0: Rank 0 sending to 64
0: Size 1: 7.031239e-06
0: Size 2: 7.025490e-06
0: Size 4: 7.038884e-06
0: Size 8: 7.043642e-06
0: Size 16: 7.030776e-06
0: Size 32: 7.037261e-06
0: Size 64: 7.035479e-06
0: Size 128: 8.120526e-06
0: Size 256: 8.319063e-06
0: Size 512: 8.375852e-06
0: Size 1024: 8.551608e-06
0: Size 2048: 8.791085e-06
0: Size 4096: 9.107352e-06
0: Size 8192: 9.871642e-06
0: Size 16384: 1.128988e-05
0: Size 32768: 2.544550e-05
0: Size 65536: 3.099570e-05
0: Size 131072: 4.621411e-05
0: Size 262144: 9.161915e-05
0: Size 524288: 1.827079e-04
0: Size 1048576: 3.648213e-04
0: Size 2097152: 7.303539e-04
0: Size 4194304: 1.471330e-03
0: Size 8388608: 2.960196e-03
0: Size 16777216: 5.921894e-03
0: Size 33554432: 1.187385e-02
0: Size 67108864: 2.378152e-02
0: Size 134217728: 4.770375e-02
0: Size 268435456: 9.595551e-02
0: Size 536870912: 1.943364e-01
0: 
0: Active Procs: 16
0: Rank 0 sending to 64
0: Size 1: 7.030124e-06
0: Size 2: 7.068705e-06
0: Size 4: 7.038613e-06
0: Size 8: 7.071606e-06
0: Size 16: 7.062046e-06
0: Size 32: 7.022720e-06
0: Size 64: 7.043661e-06
0: Size 128: 8.163553e-06
0: Size 256: 8.342633e-06
0: Size 512: 8.407337e-06
0: Size 1024: 8.551224e-06
0: Size 2048: 8.843080e-06
0: Size 4096: 9.281438e-06
0: Size 8192: 1.026992e-05
0: Size 16384: 1.220630e-05
0: Size 32768: 3.058591e-05
0: Size 65536: 4.662877e-05
0: Size 131072: 9.220291e-05
0: Size 262144: 1.832638e-04
0: Size 524288: 3.653849e-04
0: Size 1048576: 7.299732e-04
0: Size 2097152: 1.459881e-03
0: Size 4194304: 2.942564e-03
0: Size 8388608: 5.933600e-03
0: Size 16777216: 1.188748e-02
0: Size 33554432: 2.375302e-02
0: Size 67108864: 4.757245e-02
0: Size 134217728: 9.538368e-02
0: Size 268435456: 1.915406e-01
0: Size 536870912: 3.874655e-01
0: 
0: Active Procs: 32
0: Rank 0 sending to 64
0: Size 1: 7.033497e-06
0: Size 2: 7.058750e-06
0: Size 4: 7.043669e-06
0: Size 8: 7.030364e-06
0: Size 16: 7.065592e-06
0: Size 32: 7.059865e-06
0: Size 64: 7.057063e-06
0: Size 128: 8.168616e-06
0: Size 256: 8.339513e-06
0: Size 512: 8.403707e-06
0: Size 1024: 8.567761e-06
0: Size 2048: 8.814555e-06
0: Size 4096: 9.308695e-06
0: Size 8192: 1.094540e-05
0: Size 16384: 1.244459e-05
0: Size 32768: 3.064524e-05
0: Size 65536: 4.663510e-05
0: Size 131072: 9.219887e-05
0: Size 262144: 1.833998e-04
0: Size 524288: 3.654513e-04
0: Size 1048576: 7.299400e-04
0: Size 2097152: 1.462443e-03
0: Size 4194304: 2.943799e-03
0: Size 8388608: 5.940914e-03
0: Size 16777216: 1.189574e-02
0: Size 33554432: 2.376554e-02
0: Size 67108864: 4.758037e-02
0: Size 134217728: 9.539282e-02
0: Size 268435456: 1.915948e-01
0: Size 536870912: 3.883946e-01
0: 
0: Active Procs: 64
0: Rank 0 sending to 64
0: Size 1: 7.072015e-06
0: Size 2: 7.052307e-06
0: Size 4: 7.070356e-06
0: Size 8: 7.055630e-06
0: Size 16: 7.058753e-06
0: Size 32: 7.046232e-06
0: Size 64: 7.058186e-06
0: Size 128: 8.175429e-06
0: Size 256: 8.358986e-06
0: Size 512: 8.428334e-06
0: Size 1024: 8.581529e-06
0: Size 2048: 8.854761e-06
0: Size 4096: 9.315349e-06
0: Size 8192: 1.103864e-05
0: Size 16384: 1.250304e-05
0: Size 32768: 3.063259e-05
0: Size 65536: 4.662778e-05
0: Size 131072: 9.220107e-05
0: Size 262144: 1.833260e-04
0: Size 524288: 3.655192e-04
0: Size 1048576: 7.302039e-04
0: Size 2097152: 1.462020e-03
0: Size 4194304: 2.943673e-03
0: Size 8388608: 5.954957e-03
0: Size 16777216: 1.189042e-02
0: Size 33554432: 2.376121e-02
0: Size 67108864: 4.759266e-02
0: Size 134217728: 9.544012e-02
0: Size 268435456: 1.916971e-01
0: Size 536870912: 3.868452e-01
0: 
0: On-NUMA MultiProc Ping-Pong, All NUMAs Active:
0: Active Procs: 1
0: Rank 0 sending to 8
0: Size 1: 2.787934e-06
0: Size 2: 2.788019e-06
0: Size 4: 2.788641e-06
0: Size 8: 2.787772e-06
0: Size 16: 2.786882e-06
0: Size 32: 2.782894e-06
0: Size 64: 2.861227e-06
0: Size 128: 2.789485e-06
0: Size 256: 4.046606e-06
0: Size 512: 4.144420e-06
0: Size 1024: 3.290306e-06
0: Size 2048: 3.309116e-06
0: Size 4096: 3.346459e-06
0: Size 8192: 3.374035e-06
0: Size 16384: 3.944263e-06
0: Size 32768: 4.434370e-06
0: Size 65536: 5.623879e-06
0: Size 131072: 7.876617e-06
0: Size 262144: 1.265285e-05
0: Size 524288: 2.525430e-05
0: Size 1048576: 5.902937e-05
0: Size 2097152: 1.136706e-04
0: Size 4194304: 2.229391e-04
0: Size 8388608: 4.413635e-04
0: Size 16777216: 7.826658e-04
0: Size 33554432: 2.385335e-03
0: Size 67108864: 4.552776e-03
0: Size 134217728: 8.323105e-03
0: Size 268435456: 1.634170e-02
0: Size 536870912: 3.201853e-02
0: 
0: Active Procs: 2
0: Rank 0 sending to 8
0: Size 1: 2.841276e-06
0: Size 2: 2.841137e-06
0: Size 4: 2.839670e-06
0: Size 8: 2.840145e-06
0: Size 16: 2.846001e-06
0: Size 32: 2.845542e-06
0: Size 64: 2.896967e-06
0: Size 128: 2.868349e-06
0: Size 256: 4.156355e-06
0: Size 512: 4.281652e-06
0: Size 1024: 3.517638e-06
0: Size 2048: 3.549858e-06
0: Size 4096: 3.605454e-06
0: Size 8192: 3.445254e-06
0: Size 16384: 5.161698e-06
0: Size 32768: 5.871912e-06
0: Size 65536: 7.095198e-06
0: Size 131072: 9.374816e-06
0: Size 262144: 1.415689e-05
0: Size 524288: 2.580014e-05
0: Size 1048576: 5.986273e-05
0: Size 2097152: 1.147991e-04
0: Size 4194304: 2.241492e-04
0: Size 8388608: 5.264160e-04
0: Size 16777216: 9.842774e-04
0: Size 33554432: 2.345880e-03
0: Size 67108864: 4.653129e-03
0: Size 134217728: 9.120902e-03
0: Size 268435456: 1.778518e-02
0: Size 536870912: 3.734234e-02
0: 
0: Active Procs: 4
0: Rank 0 sending to 8
0: Size 1: 2.844355e-06
0: Size 2: 2.843361e-06
0: Size 4: 2.847300e-06
0: Size 8: 2.847145e-06
0: Size 16: 2.854319e-06
0: Size 32: 2.854434e-06
0: Size 64: 2.907071e-06
0: Size 128: 2.862139e-06
0: Size 256: 4.052683e-06
0: Size 512: 4.272612e-06
0: Size 1024: 3.502365e-06
0: Size 2048: 3.535089e-06
0: Size 4096: 3.577544e-06
0: Size 8192: 3.538695e-06
0: Size 16384: 5.142882e-06
0: Size 32768: 6.056098e-06
0: Size 65536: 7.177939e-06
0: Size 131072: 9.469419e-06
0: Size 262144: 1.414336e-05
0: Size 524288: 2.575986e-05
0: Size 1048576: 6.025229e-05
0: Size 2097152: 1.150166e-04
0: Size 4194304: 2.726297e-04
0: Size 8388608: 1.239409e-03
0: Size 16777216: 2.018237e-03
0: Size 33554432: 3.662594e-03
0: Size 67108864: 7.015143e-03
0: Size 134217728: 1.309231e-02
0: Size 268435456: 2.587784e-02
0: Size 536870912: 6.199767e-02
0: 
0: Active Procs: 8
0: Rank 0 sending to 8
0: Size 1: 2.714665e-06
0: Size 2: 2.713129e-06
0: Size 4: 2.716296e-06
0: Size 8: 2.710747e-06
0: Size 16: 2.723239e-06
0: Size 32: 2.728845e-06
0: Size 64: 2.814598e-06
0: Size 128: 2.746691e-06
0: Size 256: 4.071624e-06
0: Size 512: 4.276659e-06
0: Size 1024: 3.459363e-06
0: Size 2048: 3.491817e-06
0: Size 4096: 3.581321e-06
0: Size 8192: 3.750899e-06
0: Size 16384: 5.188267e-06
0: Size 32768: 6.141578e-06
0: Size 65536: 7.423534e-06
0: Size 131072: 9.673116e-06
0: Size 262144: 1.425286e-05
0: Size 524288: 2.548597e-05
0: Size 1048576: 6.020348e-05
0: Size 2097152: 1.151193e-04
0: Size 4194304: 5.862676e-04
0: Size 8388608: 1.673671e-03
0: Size 16777216: 2.567644e-03
0: Size 33554432: 4.653423e-03
0: Size 67108864: 9.006139e-03
0: Size 134217728: 1.825448e-02
0: Size 268435456: 3.949349e-02
0: Size 536870912: 1.144040e-01
0: 
0: Not measuring multi-proc intra-socket with all numas active, because same as intra-NUMA
0: Off-Node MultiProc Ping-Pong, Even NUMA Regions:
0: Active Procs: 1
0: Rank 0 sending to 64
0: Size 1: 6.496037e-06
0: Size 2: 6.495104e-06
0: Size 4: 6.494532e-06
0: Size 8: 6.499007e-06
0: Size 16: 6.501444e-06
0: Size 32: 6.500114e-06
0: Size 64: 6.502863e-06
0: Size 128: 7.528598e-06
0: Size 256: 7.887708e-06
0: Size 512: 7.948992e-06
0: Size 1024: 8.086090e-06
0: Size 2048: 8.338465e-06
0: Size 4096: 8.592834e-06
0: Size 8192: 9.418222e-06
0: Size 16384: 1.109826e-05
0: Size 32768: 2.287930e-05
0: Size 65536: 2.573819e-05
0: Size 131072: 3.140552e-05
0: Size 262144: 4.265275e-05
0: Size 524288: 6.493800e-05
0: Size 1048576: 1.082181e-04
0: Size 2097152: 1.946583e-04
0: Size 4194304: 3.682749e-04
0: Size 8388608: 7.215135e-04
0: Size 16777216: 1.426930e-03
