Testing Size 1
PMPI_Allgather Time 4.501481e-05
allgather_bruck Time 7.111676e-05
allgather_loc_bruck Time 2.653348e-05
allgather_hier_bruck Time 4.514395e-05
allgather_mult_hier_bruck Time 3.386168e-05
Testing Size 2
PMPI_Allgather Time 6.036889e-05
allgather_bruck Time 1.124158e-04
allgather_loc_bruck Time 3.201105e-05
allgather_hier_bruck Time 5.389701e-05
allgather_mult_hier_bruck Time 5.137772e-05
Testing Size 4
PMPI_Allgather Time 7.006821e-05
allgather_bruck Time 1.958974e-04
allgather_loc_bruck Time 4.856987e-05
allgather_hier_bruck Time 5.473255e-05
allgather_mult_hier_bruck Time 7.916991e-05
Testing Size 8
PMPI_Allgather Time 6.327743e-05
allgather_bruck Time 3.638118e-04
allgather_loc_bruck Time 7.870705e-05
allgather_hier_bruck Time 6.860131e-05
allgather_mult_hier_bruck Time 1.531245e-04
Testing Size 16
PMPI_Allgather Time 8.154951e-05
allgather_bruck Time 7.102930e-04
allgather_loc_bruck Time 1.165182e-04
allgather_hier_bruck Time 1.047385e-04
allgather_mult_hier_bruck Time 2.440670e-04
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 16: { host: 1; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 17: { host: 1; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 18: { host: 1; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 19: { host: 1; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 20: { host: 1; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 21: { host: 1; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 22: { host: 1; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 23: { host: 1; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 24: { host: 1; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 25: { host: 1; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 26: { host: 1; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 27: { host: 1; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 28: { host: 1; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 29: { host: 1; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 30: { host: 1; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 31: { host: 1; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 32: { host: 2; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 33: { host: 2; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 34: { host: 2; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 35: { host: 2; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 36: { host: 2; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 37: { host: 2; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 38: { host: 2; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 39: { host: 2; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 40: { host: 2; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 41: { host: 2; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 42: { host: 2; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 43: { host: 2; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 44: { host: 2; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 45: { host: 2; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 46: { host: 2; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 47: { host: 2; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 48: { host: 2; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 49: { host: 2; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 50: { host: 2; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 51: { host: 2; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 52: { host: 2; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 53: { host: 2; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 54: { host: 2; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 55: { host: 2; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 56: { host: 2; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 57: { host: 2; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 58: { host: 2; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 59: { host: 2; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 60: { host: 2; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 61: { host: 2; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 62: { host: 2; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 63: { host: 2; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 64: { host: 3; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 65: { host: 3; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 66: { host: 3; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 67: { host: 3; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 68: { host: 3; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 69: { host: 3; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 70: { host: 3; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 71: { host: 3; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 72: { host: 3; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 73: { host: 3; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 74: { host: 3; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 75: { host: 3; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 76: { host: 3; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 77: { host: 3; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 78: { host: 3; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 79: { host: 3; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 80: { host: 3; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 81: { host: 3; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 82: { host: 3; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 83: { host: 3; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 84: { host: 3; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 85: { host: 3; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 86: { host: 3; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 87: { host: 3; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 88: { host: 3; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 89: { host: 3; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 90: { host: 3; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 91: { host: 3; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 92: { host: 3; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 93: { host: 3; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 94: { host: 3; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 95: { host: 3; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 96: { host: 4; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 97: { host: 4; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 98: { host: 4; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 99: { host: 4; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 100: { host: 4; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 101: { host: 4; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 102: { host: 4; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 103: { host: 4; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 104: { host: 4; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 105: { host: 4; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 106: { host: 4; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 107: { host: 4; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 108: { host: 4; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 109: { host: 4; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 110: { host: 4; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 111: { host: 4; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 112: { host: 4; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 113: { host: 4; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 114: { host: 4; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 115: { host: 4; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 116: { host: 4; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 117: { host: 4; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 118: { host: 4; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 119: { host: 4; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 120: { host: 4; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 121: { host: 4; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 122: { host: 4; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 123: { host: 4; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 124: { host: 4; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 125: { host: 4; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 126: { host: 4; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 127: { host: 4; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 128: { host: 5; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 129: { host: 5; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 130: { host: 5; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 131: { host: 5; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 132: { host: 5; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 133: { host: 5; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 134: { host: 5; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 135: { host: 5; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 136: { host: 5; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 137: { host: 5; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 138: { host: 5; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 139: { host: 5; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 140: { host: 5; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 141: { host: 5; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 142: { host: 5; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 143: { host: 5; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 144: { host: 5; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 145: { host: 5; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 146: { host: 5; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 147: { host: 5; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 148: { host: 5; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 149: { host: 5; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 150: { host: 5; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 151: { host: 5; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 152: { host: 5; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 153: { host: 5; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 154: { host: 5; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 155: { host: 5; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 156: { host: 5; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 157: { host: 5; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 158: { host: 5; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 159: { host: 5; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 160: { host: 6; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 161: { host: 6; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 162: { host: 6; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 163: { host: 6; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 164: { host: 6; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 165: { host: 6; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 166: { host: 6; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 167: { host: 6; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 168: { host: 6; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 169: { host: 6; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 170: { host: 6; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 171: { host: 6; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 172: { host: 6; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 173: { host: 6; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 174: { host: 6; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 175: { host: 6; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 176: { host: 6; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 177: { host: 6; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 178: { host: 6; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 179: { host: 6; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 180: { host: 6; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 181: { host: 6; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 182: { host: 6; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 183: { host: 6; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 184: { host: 6; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 185: { host: 6; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 186: { host: 6; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 187: { host: 6; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 188: { host: 6; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 189: { host: 6; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 190: { host: 6; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 191: { host: 6; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 192: { host: 7; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 193: { host: 7; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 194: { host: 7; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 195: { host: 7; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 196: { host: 7; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 197: { host: 7; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 198: { host: 7; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 199: { host: 7; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 200: { host: 7; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 201: { host: 7; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 202: { host: 7; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 203: { host: 7; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 204: { host: 7; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 205: { host: 7; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 206: { host: 7; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 207: { host: 7; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 208: { host: 7; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 209: { host: 7; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 210: { host: 7; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 211: { host: 7; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 212: { host: 7; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 213: { host: 7; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 214: { host: 7; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 215: { host: 7; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 216: { host: 7; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 217: { host: 7; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 218: { host: 7; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 219: { host: 7; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 220: { host: 7; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 221: { host: 7; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
