Testing Size 1
PMPI_Allgather Time 2.680752e-05
allgather_bruck Time 2.491159e-05
allgather_loc_bruck Time 1.989449e-05
allgather_hier_bruck Time 2.524424e-05
allgather_mult_hier_bruck Time 2.285438e-05
Testing Size 2
PMPI_Allgather Time 2.475632e-05
allgather_bruck Time 2.517627e-05
allgather_loc_bruck Time 2.615120e-05
allgather_hier_bruck Time 2.805772e-05
allgather_mult_hier_bruck Time 3.482212e-05
Testing Size 4
PMPI_Allgather Time 2.866569e-05
allgather_bruck Time 5.219216e-05
allgather_loc_bruck Time 2.139652e-05
allgather_hier_bruck Time 2.887569e-05
allgather_mult_hier_bruck Time 2.863647e-05
Testing Size 8
PMPI_Allgather Time 3.132032e-05
allgather_bruck Time 3.691391e-05
allgather_loc_bruck Time 3.123688e-05
allgather_hier_bruck Time 4.403855e-05
allgather_mult_hier_bruck Time 4.297258e-05
Testing Size 16
PMPI_Allgather Time 5.485926e-05
allgather_bruck Time 6.415140e-05
allgather_loc_bruck Time 5.042445e-05
allgather_hier_bruck Time 4.797087e-05
allgather_mult_hier_bruck Time 7.274998e-05
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 26: { host: 7; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 27: { host: 7; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 28: { host: 8; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 29: { host: 8; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 30: { host: 8; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 31: { host: 8; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 32: { host: 9; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 33: { host: 9; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 34: { host: 9; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 35: { host: 9; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 36: { host: 10; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 37: { host: 10; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 38: { host: 10; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 39: { host: 10; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 40: { host: 11; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 41: { host: 11; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 42: { host: 11; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 43: { host: 11; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 44: { host: 12; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 45: { host: 12; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 46: { host: 12; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 47: { host: 12; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 48: { host: 13; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 49: { host: 13; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 50: { host: 13; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 51: { host: 13; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 52: { host: 14; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 53: { host: 14; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 54: { host: 14; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 55: { host: 14; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 56: { host: 15; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 57: { host: 15; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 58: { host: 15; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 59: { host: 15; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 60: { host: 16; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 61: { host: 16; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 62: { host: 16; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 63: { host: 16; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 64: { host: 17; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 65: { host: 17; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 66: { host: 17; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 67: { host: 17; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 68: { host: 18; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 69: { host: 18; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 70: { host: 18; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 71: { host: 18; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 72: { host: 19; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 73: { host: 19; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 74: { host: 19; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 75: { host: 19; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 76: { host: 20; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 77: { host: 20; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 78: { host: 20; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 79: { host: 20; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 80: { host: 21; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 81: { host: 21; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 82: { host: 21; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 83: { host: 21; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 84: { host: 22; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 85: { host: 22; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 86: { host: 22; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 87: { host: 22; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 88: { host: 23; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 89: { host: 23; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 90: { host: 23; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 91: { host: 23; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 92: { host: 24; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 93: { host: 24; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 94: { host: 24; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 95: { host: 24; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 96: { host: 25; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 97: { host: 25; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 98: { host: 25; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 99: { host: 25; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 100: { host: 26; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 101: { host: 26; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 102: { host: 26; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 103: { host: 26; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 104: { host: 27; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 105: { host: 27; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 106: { host: 27; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 107: { host: 27; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 108: { host: 28; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 109: { host: 28; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 110: { host: 28; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 111: { host: 28; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 112: { host: 29; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 113: { host: 29; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 114: { host: 29; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 115: { host: 29; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 116: { host: 30; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 117: { host: 30; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 118: { host: 30; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 119: { host: 30; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 120: { host: 31; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 121: { host: 31; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 122: { host: 31; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 123: { host: 31; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 124: { host: 32; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 125: { host: 32; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 126: { host: 32; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 127: { host: 32; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 128: { host: 33; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 129: { host: 33; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 130: { host: 33; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 131: { host: 33; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 132: { host: 34; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 133: { host: 34; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 134: { host: 34; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 135: { host: 34; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 136: { host: 35; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 137: { host: 35; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 138: { host: 35; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 139: { host: 35; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 140: { host: 36; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 141: { host: 36; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 142: { host: 36; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 143: { host: 36; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 144: { host: 37; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 145: { host: 37; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 146: { host: 37; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 147: { host: 37; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 148: { host: 38; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 149: { host: 38; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 150: { host: 38; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 151: { host: 38; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 152: { host: 39; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 153: { host: 39; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 154: { host: 39; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 155: { host: 39; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 156: { host: 40; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 157: { host: 40; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 158: { host: 40; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 159: { host: 40; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 160: { host: 41; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 161: { host: 41; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 162: { host: 41; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 163: { host: 41; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 164: { host: 42; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 165: { host: 42; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 166: { host: 42; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 167: { host: 42; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 168: { host: 43; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 169: { host: 43; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 170: { host: 43; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 171: { host: 43; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 172: { host: 44; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 173: { host: 44; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 174: { host: 44; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 175: { host: 44; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 176: { host: 45; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 177: { host: 45; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 178: { host: 45; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 179: { host: 45; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 180: { host: 46; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 181: { host: 46; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 182: { host: 46; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 183: { host: 46; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 184: { host: 47; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 185: { host: 47; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 186: { host: 47; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 187: { host: 47; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 188: { host: 48; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 189: { host: 48; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 190: { host: 48; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 191: { host: 48; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 192: { host: 49; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 193: { host: 49; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 194: { host: 49; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 195: { host: 49; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 196: { host: 50; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 197: { host: 50; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 198: { host: 50; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 199: { host: 50; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 200: { host: 51; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 201: { host: 51; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 202: { host: 51; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 203: { host: 51; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 204: { host: 52; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 205: { host: 52; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 206: { host: 52; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 207: { host: 52; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 208: { host: 53; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 209: { host: 53; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 210: { host: 53; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 211: { host: 53; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 212: { host: 54; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 213: { host: 54; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 214: { host: 54; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 215: { host: 54; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 216: { host: 55; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 217: { host: 55; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 218: { host: 55; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 219: { host: 55; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 220: { host: 56; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 221: { host: 56; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 222: { host: 56; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 223: { host: 56; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 224: { host: 57; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 225: { host: 57; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 226: { host: 57; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 227: { host: 57; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 228: { host: 58; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 229: { host: 58; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 230: { host: 58; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 231: { host: 58; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 232: { host: 59; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 233: { host: 59; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 234: { host: 59; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 235: { host: 59; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 236: { host: 60; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 237: { host: 60; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 238: { host: 60; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 239: { host: 60; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 240: { host: 61; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 241: { host: 61; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 242: { host: 61; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 243: { host: 61; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 244: { host: 62; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 245: { host: 62; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 246: { host: 62; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 247: { host: 62; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 248: { host: 63; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 249: { host: 63; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 250: { host: 63; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 251: { host: 63; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 252: { host: 64; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 253: { host: 64; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 254: { host: 64; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 255: { host: 64; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 3848169: <bruck_n64_ppn4> in cluster <lassen> Done

Job <bruck_n64_ppn4> was submitted from host <lassen709> by user <bienz1> in cluster <lassen> at Tue Aug  9 15:12:34 2022
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <bienz1> in cluster <lassen> at Tue Aug  9 16:11:41 2022
                            <40*lassen406>
                            <40*lassen250>
                            <40*lassen580>
                            <40*lassen407>
                            <40*lassen251>
                            <40*lassen581>
                            <40*lassen738>
                            <40*lassen588>
                            <40*lassen80>
                            <40*lassen83>
                            <40*lassen418>
                            <40*lassen597>
                            <40*lassen91>
                            <40*lassen93>
                            <40*lassen270>
                            <40*lassen271>
                            <40*lassen272>
                            <40*lassen757>
                            <40*lassen436>
                            <40*lassen438>
                            <40*lassen284>
                            <40*lassen286>
                            <40*lassen110>
                            <40*lassen773>
                            <40*lassen779>
                            <40*lassen604>
                            <40*lassen782>
                            <40*lassen456>
                            <40*lassen786>
                            <40*lassen458>
                            <40*lassen796>
                            <40*lassen154>
                            <40*lassen167>
                            <40*lassen168>
                            <40*lassen169>
                            <40*lassen805>
                            <40*lassen806>
                            <40*lassen328>
                            <40*lassen184>
                            <40*lassen185>
                            <40*lassen186>
                            <40*lassen187>
                            <40*lassen348>
                            <40*lassen391>
                            <40*lassen218>
                            <40*lassen219>
                            <40*lassen549>
                            <40*lassen394>
                            <40*lassen395>
                            <40*lassen396>
                            <40*lassen397>
                            <40*lassen398>
                            <40*lassen399>
                            <40*lassen42>
                            <40*lassen44>
                            <40*lassen46>
                            <40*lassen220>
                            <40*lassen550>
                            <40*lassen221>
                            <40*lassen551>
                            <40*lassen552>
                            <40*lassen225>
                            <40*lassen229>
                            <40*lassen233>
</g/g14/bienz1> was used as the home directory.
</g/g14/bienz1/test_scripts/mpi_advance/lassen> was used as the working directory.
Started at Tue Aug  9 16:11:41 2022
Terminated at Tue Aug  9 16:12:00 2022
Results reported at Tue Aug  9 16:12:00 2022

