Testing Size 1
PMPI_Allgather Time 2.178991e-05
allgather_bruck Time 3.303612e-05
allgather_loc_bruck Time 1.773347e-05
allgather_hier_bruck Time 2.114916e-05
allgather_mult_hier_bruck Time 1.675325e-05
Testing Size 2
PMPI_Allgather Time 1.881344e-05
allgather_bruck Time 2.639042e-05
allgather_loc_bruck Time 1.240927e-05
allgather_hier_bruck Time 2.074329e-05
allgather_mult_hier_bruck Time 2.199155e-05
Testing Size 4
PMPI_Allgather Time 1.637973e-05
allgather_bruck Time 3.358147e-05
allgather_loc_bruck Time 1.958699e-05
allgather_hier_bruck Time 2.332698e-05
allgather_mult_hier_bruck Time 2.504114e-05
Testing Size 8
PMPI_Allgather Time 1.815925e-05
allgather_bruck Time 5.363446e-05
allgather_loc_bruck Time 2.002859e-05
allgather_hier_bruck Time 2.868329e-05
allgather_mult_hier_bruck Time 4.069726e-05
Testing Size 16
PMPI_Allgather Time 2.114283e-05
allgather_bruck Time 8.176817e-05
allgather_loc_bruck Time 2.899488e-05
allgather_hier_bruck Time 3.866861e-05
allgather_mult_hier_bruck Time 6.456095e-05
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 51: { host: 4; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 52: { host: 4; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 53: { host: 4; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 54: { host: 4; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 55: { host: 4; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 56: { host: 4; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 57: { host: 4; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 58: { host: 4; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 59: { host: 4; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 60: { host: 4; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 61: { host: 4; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 62: { host: 4; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 63: { host: 4; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 64: { host: 5; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 65: { host: 5; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 66: { host: 5; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 67: { host: 5; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 68: { host: 5; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 69: { host: 5; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 70: { host: 5; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 71: { host: 5; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 72: { host: 5; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 73: { host: 5; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 74: { host: 5; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 75: { host: 5; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 76: { host: 5; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 77: { host: 5; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 78: { host: 5; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 79: { host: 5; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 80: { host: 6; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 81: { host: 6; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 82: { host: 6; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 83: { host: 6; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 84: { host: 6; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 85: { host: 6; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 86: { host: 6; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 87: { host: 6; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 88: { host: 6; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 89: { host: 6; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 90: { host: 6; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 91: { host: 6; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 92: { host: 6; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 93: { host: 6; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 94: { host: 6; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 95: { host: 6; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 96: { host: 7; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 97: { host: 7; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 98: { host: 7; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 99: { host: 7; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 100: { host: 7; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 101: { host: 7; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 102: { host: 7; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 103: { host: 7; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 104: { host: 7; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 105: { host: 7; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 106: { host: 7; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 107: { host: 7; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 108: { host: 7; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 109: { host: 7; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 110: { host: 7; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 111: { host: 7; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 112: { host: 8; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 113: { host: 8; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 114: { host: 8; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 115: { host: 8; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 116: { host: 8; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 117: { host: 8; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 118: { host: 8; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 119: { host: 8; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 120: { host: 8; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 121: { host: 8; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 122: { host: 8; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 123: { host: 8; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 124: { host: 8; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 125: { host: 8; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 126: { host: 8; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 127: { host: 8; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 128: { host: 9; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 129: { host: 9; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 130: { host: 9; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 131: { host: 9; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 132: { host: 9; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 133: { host: 9; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 134: { host: 9; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 135: { host: 9; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 136: { host: 9; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 137: { host: 9; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 138: { host: 9; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 139: { host: 9; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 140: { host: 9; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 141: { host: 9; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 142: { host: 9; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 143: { host: 9; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 144: { host: 10; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 145: { host: 10; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 146: { host: 10; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 147: { host: 10; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 148: { host: 10; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 149: { host: 10; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 150: { host: 10; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 151: { host: 10; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 152: { host: 10; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 153: { host: 10; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 154: { host: 10; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 155: { host: 10; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 156: { host: 10; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 157: { host: 10; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 158: { host: 10; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 159: { host: 10; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 160: { host: 11; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 161: { host: 11; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 162: { host: 11; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 163: { host: 11; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 164: { host: 11; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 165: { host: 11; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 166: { host: 11; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 167: { host: 11; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 168: { host: 11; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 169: { host: 11; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 170: { host: 11; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 171: { host: 11; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 172: { host: 11; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 173: { host: 11; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 174: { host: 11; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 175: { host: 11; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 176: { host: 12; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 177: { host: 12; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 178: { host: 12; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 179: { host: 12; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 180: { host: 12; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 181: { host: 12; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 182: { host: 12; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 183: { host: 12; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 184: { host: 12; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 185: { host: 12; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 186: { host: 12; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 187: { host: 12; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 188: { host: 12; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 189: { host: 12; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 190: { host: 12; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 191: { host: 12; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 192: { host: 13; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 193: { host: 13; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 194: { host: 13; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 195: { host: 13; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 196: { host: 13; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 197: { host: 13; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 198: { host: 13; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 199: { host: 13; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 200: { host: 13; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 201: { host: 13; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 202: { host: 13; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 203: { host: 13; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 204: { host: 13; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 205: { host: 13; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 206: { host: 13; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 207: { host: 13; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 208: { host: 14; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 209: { host: 14; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 210: { host: 14; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 211: { host: 14; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 212: { host: 14; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 213: { host: 14; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 214: { host: 14; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 215: { host: 14; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 216: { host: 14; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 217: { host: 14; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 218: { host: 14; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 219: { host: 14; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 220: { host: 14; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 221: { host: 14; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 222: { host: 14; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 223: { host: 14; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 224: { host: 15; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 225: { host: 15; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 226: { host: 15; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 227: { host: 15; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 228: { host: 15; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 229: { host: 15; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 230: { host: 15; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 231: { host: 15; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 232: { host: 15; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 233: { host: 15; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 234: { host: 15; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 235: { host: 15; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 236: { host: 15; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 237: { host: 15; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 238: { host: 15; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 239: { host: 15; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 240: { host: 16; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 241: { host: 16; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 242: { host: 16; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 243: { host: 16; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 244: { host: 16; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 245: { host: 16; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 246: { host: 16; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 247: { host: 16; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 248: { host: 16; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 249: { host: 16; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 250: { host: 16; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 251: { host: 16; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 252: { host: 16; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 253: { host: 16; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 254: { host: 16; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 255: { host: 16; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 3850164: <bruck_n16_ppn16> in cluster <lassen> Done

Job <bruck_n16_ppn16> was submitted from host <lassen709> by user <bienz1> in cluster <lassen> at Wed Aug 10 15:19:04 2022
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <bienz1> in cluster <lassen> at Wed Aug 10 15:42:47 2022
                            <40*lassen107>
                            <40*lassen768>
                            <40*lassen140>
                            <40*lassen667>
                            <40*lassen338>
                            <40*lassen182>
                            <40*lassen668>
                            <40*lassen669>
                            <40*lassen821>
                            <40*lassen825>
                            <40*lassen524>
                            <40*lassen529>
                            <40*lassen576>
                            <40*lassen383>
                            <40*lassen573>
                            <40*lassen544>
</g/g14/bienz1> was used as the home directory.
</g/g14/bienz1/test_scripts/mpi_advance/lassen> was used as the working directory.
Started at Wed Aug 10 15:42:47 2022
Terminated at Wed Aug 10 15:43:00 2022
Results reported at Wed Aug 10 15:43:00 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -J bruck_n16_ppn16
#BSUB -e bruck_n16_ppn16.%J.err
#BSUB -o bruck_n16_ppn16.%J.out
#BSUB -nnodes 16
#BSUB -q pbatch
#BSUB -W 00:15

